linha_produto,linha_produto_nro,ano,mes,dia,preco_unitario,custo,dia_semana,feriado,qtde
Fashion accessories,1,2019,2,8,98.98,989.8,4,0,10
Fashion accessories,1,2019,2,9,64.26,449.82,5,0,7
Food and beverages,2,2019,2,9,21.58,21.58,5,0,1
Food and beverages,2,2019,2,9,21.08,63.24,5,0,3
Sports and travel,5,2019,2,9,22.24,222.4,5,0,10
Home and lifestyle,4,2019,2,9,65.91,395.46,5,0,6
Home and lifestyle,4,2019,2,9,45.97,183.88,5,0,4
Electronic accessories,0,2019,2,9,12.45,74.7,5,0,6
Food and beverages,2,2019,2,9,31.84,31.84,5,0,1
Home and lifestyle,4,2019,2,9,15.95,95.7,5,0,6
Health and beauty,3,2019,2,9,84.61,846.1,5,0,10
Food and beverages,2,2019,2,9,35.04,315.36,5,0,9
Electronic accessories,0,2019,2,9,81.4,244.2,5,0,3
Fashion accessories,1,2019,2,9,57.27,171.81,5,0,3
Fashion accessories,1,2019,2,10,30.14,301.4,6,0,10
Electronic accessories,0,2019,2,10,18.93,113.58,6,0,6
Home and lifestyle,4,2019,2,10,74.07,74.07,6,0,1
Fashion accessories,1,2019,2,10,53.65,375.55,6,0,7
Home and lifestyle,4,2019,2,10,36.91,258.37,6,0,7
Fashion accessories,1,2019,2,10,73.38,513.66,6,0,7
Food and beverages,2,2019,2,10,44.59,222.95,6,0,5
Health and beauty,3,2019,2,10,33.47,66.94,6,0,2
Electronic accessories,0,2019,2,10,48.09,144.27,6,0,3
Sports and travel,5,2019,2,10,34.84,139.36,6,0,4
Electronic accessories,0,2019,2,10,78.13,781.3,6,0,10
Food and beverages,2,2019,2,11,77.2,772.0,0,0,10
Home and lifestyle,4,2019,2,11,77.04,231.12,0,0,3
Health and beauty,3,2019,2,11,84.09,756.81,0,0,9
Home and lifestyle,4,2019,2,11,80.08,240.24,0,0,3
Food and beverages,2,2019,2,11,89.2,892.0,0,0,10
Sports and travel,5,2019,2,11,94.76,379.04,0,0,4
Fashion accessories,1,2019,2,11,62.12,621.2,0,0,10
Home and lifestyle,4,2019,2,11,86.69,433.45,0,0,5
Electronic accessories,0,2019,2,12,46.95,234.75,1,0,5
Fashion accessories,1,2019,2,12,94.87,758.96,1,0,8
Sports and travel,5,2019,2,12,71.63,143.26,1,0,2
Food and beverages,2,2019,2,12,87.1,871.0,1,0,10
Home and lifestyle,4,2019,2,12,60.38,603.8,1,0,10
Fashion accessories,1,2019,2,12,52.35,52.35,1,0,1
Health and beauty,3,2019,2,12,25.43,152.58,1,0,6
Electronic accessories,0,2019,2,12,39.48,39.48,1,0,1
Fashion accessories,1,2019,2,13,22.51,157.57,2,0,7
Sports and travel,5,2019,2,13,20.18,80.72,2,0,4
Electronic accessories,0,2019,2,13,32.25,129.0,2,0,4
Sports and travel,5,2019,2,13,13.69,82.14,2,0,6
Fashion accessories,1,2019,2,13,92.98,185.96,2,0,2
Fashion accessories,1,2019,2,13,29.56,147.8,2,0,5
Food and beverages,2,2019,2,13,14.87,29.74,2,0,2
Electronic accessories,0,2019,2,13,76.82,76.82,2,0,1
Food and beverages,2,2019,2,14,27.66,276.6,3,0,10
Sports and travel,5,2019,2,14,60.08,420.56,3,0,7
Health and beauty,3,2019,2,14,58.32,116.64,3,0,2
Health and beauty,3,2019,2,14,75.74,302.96,3,0,4
Health and beauty,3,2019,2,14,91.3,91.3,3,0,1
Sports and travel,5,2019,2,14,44.65,133.95,3,0,3
Electronic accessories,0,2019,2,14,99.56,796.48,3,0,8
Food and beverages,2,2019,2,14,99.37,198.74,3,0,2
Food and beverages,2,2019,2,15,67.1,201.3,4,0,3
Electronic accessories,0,2019,2,15,98.84,98.84,4,0,1
Electronic accessories,0,2019,2,15,32.8,328.0,4,0,10
Fashion accessories,1,2019,2,15,80.48,241.44,4,0,3
Home and lifestyle,4,2019,2,15,17.77,88.85,4,0,5
Fashion accessories,1,2019,2,15,72.84,509.88,4,0,7
Food and beverages,2,2019,2,15,52.2,156.6,4,0,3
Health and beauty,3,2019,2,15,57.59,345.54,4,0,6
Food and beverages,2,2019,2,15,77.4,696.6,4,0,9
Fashion accessories,1,2019,2,15,99.3,993.0,4,0,10
Fashion accessories,1,2019,2,15,51.94,155.82,4,0,3
Home and lifestyle,4,2019,2,15,69.96,559.68,4,0,8
Health and beauty,3,2019,2,15,33.64,269.12,4,0,8
Sports and travel,5,2019,2,15,88.31,88.31,4,0,1
Sports and travel,5,2019,2,15,24.74,74.22,4,0,3
Health and beauty,3,2019,2,15,15.26,91.56,4,0,6
Health and beauty,3,2019,2,15,76.9,538.3,4,0,7
Health and beauty,3,2019,2,15,68.55,274.2,4,0,4
Electronic accessories,0,2019,2,15,88.25,794.25,4,0,9
Food and beverages,2,2019,2,16,24.82,173.74,5,0,7
Fashion accessories,1,2019,2,16,36.51,328.59,5,0,9
Sports and travel,5,2019,2,16,51.91,519.1,5,0,10
Health and beauty,3,2019,2,16,47.71,286.26,5,0,6
Fashion accessories,1,2019,2,16,91.35,91.35,5,0,1
Electronic accessories,0,2019,2,16,12.05,60.25,5,0,5
Fashion accessories,1,2019,2,16,97.79,684.53,5,0,7
Fashion accessories,1,2019,2,16,60.18,240.72,5,0,4
Food and beverages,2,2019,2,17,80.96,647.68,6,0,8
Electronic accessories,0,2019,2,17,34.56,172.8,6,0,5
Fashion accessories,1,2019,2,17,45.38,136.14,6,0,3
Electronic accessories,0,2019,2,17,87.45,524.7,6,0,6
Electronic accessories,0,2019,2,17,35.74,285.92,6,0,8
Health and beauty,3,2019,2,17,92.09,276.27,6,0,3
Sports and travel,5,2019,2,17,67.99,475.93,6,0,7
Home and lifestyle,4,2019,2,17,88.79,710.32,6,0,8
Food and beverages,2,2019,2,17,32.9,98.7,6,0,3
Electronic accessories,0,2019,2,17,11.81,59.05,6,0,5
Sports and travel,5,2019,2,17,46.66,419.94,6,0,9
Sports and travel,5,2019,2,17,98.09,882.81,6,0,9
Food and beverages,2,2019,2,17,71.39,356.95,6,0,5
Electronic accessories,0,2019,2,18,60.95,60.95,0,0,1
Fashion accessories,1,2019,2,18,88.34,618.38,0,0,7
Health and beauty,3,2019,2,18,14.76,29.52,0,0,2
Home and lifestyle,4,2019,2,18,34.42,206.52,0,0,6
Health and beauty,3,2019,2,18,44.07,176.28,0,0,4
Fashion accessories,1,2019,2,18,90.22,270.66,0,0,3
Electronic accessories,0,2019,2,18,62.48,62.48,0,0,1
Fashion accessories,1,2019,2,19,98.48,196.96,1,0,2
Electronic accessories,0,2019,2,19,71.89,575.12,1,0,8
Health and beauty,3,2019,2,19,50.79,253.95,1,0,5
Food and beverages,2,2019,2,19,98.66,887.94,1,0,9
Electronic accessories,0,2019,2,19,77.63,698.67,1,0,9
Food and beverages,2,2019,2,19,41.24,164.96,1,0,4
Health and beauty,3,2019,2,19,21.8,174.4,1,0,8
Sports and travel,5,2019,2,19,64.08,448.56,1,0,7
Electronic accessories,0,2019,2,19,69.58,626.22,1,0,9
Food and beverages,2,2019,2,20,57.74,173.22,2,0,3
Home and lifestyle,4,2019,2,20,86.27,86.27,2,0,1
Food and beverages,2,2019,2,20,54.84,164.52,2,0,3
Sports and travel,5,2019,2,20,31.99,319.9,2,0,10
Food and beverages,2,2019,2,20,39.9,399.0,2,0,10
Home and lifestyle,4,2019,2,20,37.69,75.38,2,0,2
Food and beverages,2,2019,2,20,92.29,461.45,2,0,5
Health and beauty,3,2019,2,20,32.32,323.2,2,0,10
Health and beauty,3,2019,2,20,66.68,333.4,2,0,5
Food and beverages,2,2019,2,20,60.3,241.2,2,0,4
Health and beauty,3,2019,2,21,83.66,418.3,3,0,5
Sports and travel,5,2019,2,21,98.8,197.6,3,0,2
Fashion accessories,1,2019,2,21,12.54,12.54,3,0,1
Health and beauty,3,2019,2,21,39.91,119.73,3,0,3
Electronic accessories,0,2019,2,21,94.64,283.92,3,0,3
Fashion accessories,1,2019,2,21,73.82,295.28,3,0,4
Food and beverages,2,2019,2,22,30.41,30.41,4,0,1
Fashion accessories,1,2019,2,22,39.75,198.75,4,0,5
Fashion accessories,1,2019,2,22,54.31,488.79,4,0,9
Home and lifestyle,4,2019,2,22,68.97,206.91,4,0,3
Home and lifestyle,4,2019,2,22,12.73,25.46,4,0,2
Electronic accessories,0,2019,2,22,17.42,174.2,4,0,10
Sports and travel,5,2019,2,22,24.49,244.9,4,0,10
Home and lifestyle,4,2019,2,22,65.82,65.82,4,0,1
Sports and travel,5,2019,2,22,95.49,668.43,4,0,7
Fashion accessories,1,2019,2,22,47.44,47.44,4,0,1
Fashion accessories,1,2019,2,22,17.49,174.9,4,0,10
Electronic accessories,0,2019,2,23,75.59,680.31,5,0,9
Electronic accessories,0,2019,2,23,14.96,119.68,5,0,8
Food and beverages,2,2019,2,23,35.89,35.89,5,0,1
Food and beverages,2,2019,2,23,73.47,293.88,5,0,4
Food and beverages,2,2019,2,23,80.36,321.44,5,0,4
Sports and travel,5,2019,2,23,58.39,408.73,5,0,7
Food and beverages,2,2019,2,23,98.79,296.37,5,0,3
Health and beauty,3,2019,2,23,17.97,71.88,5,0,4
Home and lifestyle,4,2019,2,24,47.68,95.36,6,0,2
Home and lifestyle,4,2019,2,24,55.73,334.38,6,0,6
Home and lifestyle,4,2019,2,24,73.56,735.6,6,0,10
Sports and travel,5,2019,2,24,57.95,347.7,6,0,6
Health and beauty,3,2019,2,24,10.16,50.8,6,0,5
Food and beverages,2,2019,2,24,26.43,211.44,6,0,8
Electronic accessories,0,2019,2,24,24.74,247.4,6,0,10
Electronic accessories,0,2019,2,24,40.26,402.6,6,0,10
Fashion accessories,1,2019,2,24,83.77,167.54,6,0,2
Electronic accessories,0,2019,2,25,86.04,430.2,0,0,5
Electronic accessories,0,2019,2,25,52.79,527.9,0,0,10
Food and beverages,2,2019,2,25,62.85,251.4,0,0,4
Health and beauty,3,2019,2,25,42.57,340.56,0,0,8
Electronic accessories,0,2019,2,25,68.84,413.04,0,0,6
Food and beverages,2,2019,2,25,48.61,48.61,0,0,1
Sports and travel,5,2019,2,25,91.41,457.05,0,0,5
Sports and travel,5,2019,2,25,63.69,63.69,0,0,1
Sports and travel,5,2019,2,25,88.45,88.45,0,0,1
Home and lifestyle,4,2019,2,25,82.04,410.2,0,0,5
Fashion accessories,1,2019,2,25,73.05,292.2,0,0,4
Health and beauty,3,2019,2,25,62.57,250.28,0,0,4
Food and beverages,2,2019,2,25,99.6,298.8,0,0,3
Fashion accessories,1,2019,2,25,94.13,470.65,0,0,5
Electronic accessories,0,2019,2,25,39.75,39.75,0,0,1
Health and beauty,3,2019,2,25,65.18,195.54,0,0,3
Electronic accessories,0,2019,2,26,90.7,544.2,1,0,6
Fashion accessories,1,2019,2,26,99.89,199.78,1,0,2
Sports and travel,5,2019,2,26,95.54,382.16,1,0,4
Electronic accessories,0,2019,2,26,46.61,93.22,1,0,2
Food and beverages,2,2019,2,26,26.6,159.6,1,0,6
Health and beauty,3,2019,2,26,99.71,598.26,1,0,6
Fashion accessories,1,2019,2,26,55.45,55.45,1,0,1
Sports and travel,5,2019,2,26,54.45,54.45,1,0,1
Food and beverages,2,2019,2,26,22.93,206.37,1,0,9
Electronic accessories,0,2019,2,27,99.69,99.69,2,0,1
Health and beauty,3,2019,2,27,13.5,135.0,2,0,10
Food and beverages,2,2019,2,27,74.44,744.4,2,0,10
Fashion accessories,1,2019,2,27,21.48,42.96,2,0,2
Electronic accessories,0,2019,2,27,92.6,648.2,2,0,7
Food and beverages,2,2019,2,27,94.47,755.76,2,0,8
Fashion accessories,1,2019,2,27,77.93,701.37,2,0,9
Health and beauty,3,2019,2,27,56.69,510.21,2,0,9
Sports and travel,5,2019,2,27,67.27,336.35,2,0,5
Fashion accessories,1,2019,2,27,52.42,157.26,2,0,3
Health and beauty,3,2019,2,27,76.99,461.94,2,0,6
Food and beverages,2,2019,2,27,18.85,188.5,2,0,10
Fashion accessories,1,2019,2,27,19.77,197.7,2,0,10
Health and beauty,3,2019,2,27,85.87,601.09,2,0,7
Fashion accessories,1,2019,2,28,41.09,410.9,3,0,10
Electronic accessories,0,2019,2,28,60.3,60.3,3,0,1
Fashion accessories,1,2019,2,28,93.2,186.4,3,0,2
Electronic accessories,0,2019,2,28,85.98,687.84,3,0,8
Health and beauty,3,2019,2,28,56.0,168.0,3,0,3
Food and beverages,2,2019,2,28,80.62,483.72,3,0,6
Electronic accessories,0,2019,3,1,45.48,454.8,4,0,10
Health and beauty,3,2019,3,1,14.82,44.46,4,0,3
Health and beauty,3,2019,3,1,69.51,139.02,4,0,2
Fashion accessories,1,2019,3,1,78.55,706.95,4,0,9
Food and beverages,2,2019,3,1,74.89,299.56,4,0,4
Electronic accessories,0,2019,3,1,27.5,82.5,4,0,3
Fashion accessories,1,2019,3,1,22.32,89.28,4,0,4
Home and lifestyle,4,2019,3,1,34.73,69.46,4,0,2
Fashion accessories,1,2019,3,1,81.31,569.17,4,0,7
Food and beverages,2,2019,3,1,53.72,53.72,4,0,1
Sports and travel,5,2019,3,2,54.55,545.5,5,0,10
Electronic accessories,0,2019,3,2,26.26,78.78,5,0,3
Home and lifestyle,4,2019,3,2,88.39,795.51,5,0,9
Fashion accessories,1,2019,3,2,27.02,81.06,5,0,3
Health and beauty,3,2019,3,2,73.41,220.23,5,0,3
Health and beauty,3,2019,3,2,85.6,599.2,5,0,7
Home and lifestyle,4,2019,3,2,27.0,243.0,5,0,9
Sports and travel,5,2019,3,2,39.47,78.94,5,0,2
Fashion accessories,1,2019,3,2,92.49,462.45,5,0,5
Sports and travel,5,2019,3,2,73.98,517.86,5,0,7
Home and lifestyle,4,2019,3,2,97.38,973.8,5,0,10
Sports and travel,5,2019,3,2,88.63,265.89,5,0,3
Food and beverages,2,2019,3,2,66.52,266.08,5,0,4
Electronic accessories,0,2019,3,2,38.27,76.54,5,0,2
Electronic accessories,0,2019,3,2,13.22,66.1,5,0,5
Sports and travel,5,2019,3,2,25.31,50.62,5,0,2
Electronic accessories,0,2019,3,2,99.73,897.57,5,0,9
Sports and travel,5,2019,3,2,14.39,28.78,5,0,2
Health and beauty,3,2019,3,3,46.53,279.18,6,0,6
Food and beverages,2,2019,3,3,73.05,730.5,6,0,10
Home and lifestyle,4,2019,3,3,30.12,240.96,6,0,8
Home and lifestyle,4,2019,3,3,46.33,324.31,6,0,7
Electronic accessories,0,2019,3,3,51.92,259.6,6,0,5
Electronic accessories,0,2019,3,3,81.97,819.7,6,0,10
Health and beauty,3,2019,3,3,25.0,25.0,6,0,1
Food and beverages,2,2019,3,3,22.17,177.36,6,0,8
Home and lifestyle,4,2019,3,3,44.01,352.08,6,0,8
Home and lifestyle,4,2019,3,3,94.49,755.92,6,0,8
Electronic accessories,0,2019,3,3,20.85,166.8,6,0,8
Electronic accessories,0,2019,3,3,30.2,241.6,6,0,8
Fashion accessories,1,2019,3,3,46.41,46.41,6,0,1
Health and beauty,3,2019,3,3,28.95,202.65,6,0,7
Health and beauty,3,2019,3,4,68.71,206.13,0,0,3
Food and beverages,2,2019,3,4,74.66,298.64,0,0,4
Sports and travel,5,2019,3,4,12.34,86.38,0,0,7
Fashion accessories,1,2019,3,4,48.96,440.64,0,0,9
Health and beauty,3,2019,3,4,14.62,73.1,0,0,5
Health and beauty,3,2019,3,4,48.63,486.3,0,0,10
Health and beauty,3,2019,3,4,99.83,598.98,0,0,6
Home and lifestyle,4,2019,3,4,33.3,299.7,0,0,9
Electronic accessories,0,2019,3,4,30.24,30.24,0,0,1
Electronic accessories,0,2019,3,4,19.24,173.16,0,0,9
Home and lifestyle,4,2019,3,4,56.53,226.12,0,0,4
Food and beverages,2,2019,3,4,98.7,789.6,0,0,8
Health and beauty,3,2019,3,5,87.98,263.94,1,0,3
Fashion accessories,1,2019,3,5,21.94,109.7,1,0,5
Health and beauty,3,2019,3,5,41.06,246.36,1,0,6
Home and lifestyle,4,2019,3,5,12.12,121.2,1,0,10
Sports and travel,5,2019,3,5,83.06,581.42,1,0,7
Food and beverages,2,2019,3,5,78.31,783.1,1,0,10
Electronic accessories,0,2019,3,5,78.31,234.93,1,0,3
Fashion accessories,1,2019,3,5,44.22,221.1,1,0,5
Fashion accessories,1,2019,3,5,81.91,163.82,1,0,2
Sports and travel,5,2019,3,5,69.74,697.4,1,0,10
Health and beauty,3,2019,3,5,65.31,457.17,1,0,7
Home and lifestyle,4,2019,3,5,82.7,496.2,1,0,6
Food and beverages,2,2019,3,5,48.52,145.56,1,0,3
Health and beauty,3,2019,3,5,55.97,391.79,1,0,7
Home and lifestyle,4,2019,3,5,95.46,763.68,1,0,8
Food and beverages,2,2019,3,5,18.08,54.24,1,0,3
Health and beauty,3,2019,3,5,25.32,202.56,1,0,8
Health and beauty,3,2019,3,6,79.74,79.74,2,0,1
Fashion accessories,1,2019,3,6,49.92,99.84,2,0,2
Sports and travel,5,2019,3,6,15.81,158.1,2,0,10
Electronic accessories,0,2019,3,6,21.5,193.5,2,0,9
Home and lifestyle,4,2019,3,6,37.0,37.0,2,0,1
Food and beverages,2,2019,3,6,62.08,434.56,2,0,7
Home and lifestyle,4,2019,3,6,71.86,574.88,2,0,8
Sports and travel,5,2019,3,6,37.32,335.88,2,0,9
Sports and travel,5,2019,3,6,67.43,337.15,2,0,5
Sports and travel,5,2019,3,6,92.13,552.78,2,0,6
Electronic accessories,0,2019,3,6,28.38,141.9,2,0,5
Electronic accessories,0,2019,3,7,22.21,133.26,3,0,6
Home and lifestyle,4,2019,3,7,97.94,97.94,3,0,1
Home and lifestyle,4,2019,3,7,16.16,32.32,3,0,2
Health and beauty,3,2019,3,7,15.55,139.95,3,0,9
Home and lifestyle,4,2019,3,7,50.28,251.4,3,0,5
Fashion accessories,1,2019,3,7,16.45,65.8,3,0,4
Electronic accessories,0,2019,3,7,84.07,336.28,3,0,4
Home and lifestyle,4,2019,3,7,28.31,113.24,3,0,4
Food and beverages,2,2019,3,7,99.79,199.58,3,0,2
Electronic accessories,0,2019,3,8,15.28,76.4,4,0,5
Home and lifestyle,4,2019,3,8,90.65,906.5,4,0,10
Fashion accessories,1,2019,3,8,61.77,308.85,4,0,5
Food and beverages,2,2019,3,8,17.63,88.15,4,0,5
Home and lifestyle,4,2019,3,8,33.99,203.94,4,0,6
Health and beauty,3,2019,3,8,81.3,487.8,4,0,6
Food and beverages,2,2019,3,8,43.27,86.54,4,0,2
Health and beauty,3,2019,3,8,46.26,277.56,4,0,6
Fashion accessories,1,2019,3,8,37.55,375.5,4,0,10
Food and beverages,2,2019,3,8,17.04,68.16,4,0,4
Electronic accessories,0,2019,3,8,97.16,97.16,4,0,1
Sports and travel,5,2019,3,9,48.91,244.55,5,0,5
Home and lifestyle,4,2019,3,9,52.18,365.26,5,0,7
Food and beverages,2,2019,3,9,98.97,890.73,5,0,9
Sports and travel,5,2019,3,9,60.87,121.74,5,0,2
Sports and travel,5,2019,3,9,52.26,522.6,5,0,10
Fashion accessories,1,2019,3,9,97.29,778.32,5,0,8
Health and beauty,3,2019,3,9,51.71,206.84,5,0,4
Fashion accessories,1,2019,3,9,95.54,668.78,5,0,7
Fashion accessories,1,2019,3,9,56.47,451.76,5,0,8
Fashion accessories,1,2019,3,9,16.28,16.28,5,0,1
Electronic accessories,0,2019,3,9,25.51,102.04,5,0,4
Sports and travel,5,2019,3,9,99.96,899.64,5,0,9
Electronic accessories,0,2019,3,9,93.96,375.84,5,0,4
Electronic accessories,0,2019,3,9,75.91,455.46,5,0,6
Health and beauty,3,2019,3,9,51.94,519.4,5,0,10
Food and beverages,2,2019,3,9,99.78,498.9,5,0,5
Fashion accessories,1,2019,3,10,87.67,175.34,6,0,2
Health and beauty,3,2019,3,10,81.95,819.5,6,0,10
Food and beverages,2,2019,3,10,18.22,127.54,6,0,7
Home and lifestyle,4,2019,3,10,35.79,322.11,6,0,9
Fashion accessories,1,2019,3,10,45.74,137.22,6,0,3
Electronic accessories,0,2019,3,10,25.45,25.45,6,0,1
Home and lifestyle,4,2019,3,10,93.69,655.83,6,0,7
Sports and travel,5,2019,3,10,25.84,77.52,6,0,3
Food and beverages,2,2019,3,10,57.34,172.02,6,0,3
Sports and travel,5,2019,3,10,62.62,313.1,6,0,5
Food and beverages,2,2019,3,10,10.13,70.91,6,0,7
Electronic accessories,0,2019,3,10,58.03,116.06,6,0,2
Health and beauty,3,2019,3,11,68.93,482.51,0,0,7
Health and beauty,3,2019,3,11,59.77,119.54,0,0,2
Fashion accessories,1,2019,3,11,94.67,378.68,0,0,4
Home and lifestyle,4,2019,3,11,63.42,507.36,0,0,8
Home and lifestyle,4,2019,3,11,28.32,141.6,0,0,5
Food and beverages,2,2019,3,11,46.77,280.62,0,0,6
Home and lifestyle,4,2019,3,11,40.3,80.6,0,0,2
Sports and travel,5,2019,3,11,29.61,207.27,0,0,7
Sports and travel,5,2019,3,11,34.56,241.92,0,0,7
Health and beauty,3,2019,3,11,29.67,207.69,0,0,7
Electronic accessories,0,2019,3,11,34.49,172.45,0,0,5
Home and lifestyle,4,2019,3,12,40.73,285.11,1,0,7
Health and beauty,3,2019,3,12,64.36,579.24,1,0,9
Sports and travel,5,2019,3,12,98.4,688.8,1,0,7
Electronic accessories,0,2019,3,12,10.59,31.77,1,0,3
Health and beauty,3,2019,3,12,47.67,190.68,1,0,4
Food and beverages,2,2019,3,12,94.26,377.04,1,0,4
Health and beauty,3,2019,3,12,39.01,39.01,1,0,1
Food and beverages,2,2019,3,12,55.04,385.28,1,0,7
Sports and travel,5,2019,3,12,97.74,390.96,1,0,4
Health and beauty,3,2019,3,12,41.5,166.0,1,0,4
Home and lifestyle,4,2019,3,12,46.22,184.88,1,0,4
Electronic accessories,0,2019,3,12,30.61,183.66,1,0,6
Health and beauty,3,2019,3,13,18.11,181.1,2,0,10
Fashion accessories,1,2019,3,13,12.19,97.52,2,0,8
Sports and travel,5,2019,3,13,72.88,145.76,2,0,2
Food and beverages,2,2019,3,13,54.27,271.35,2,0,5
Fashion accessories,1,2019,3,13,56.5,56.5,2,0,1
Health and beauty,3,2019,3,13,15.87,158.7,2,0,10
Fashion accessories,1,2019,3,13,38.3,153.2,2,0,4
Food and beverages,2,2019,3,13,45.79,320.53,2,0,7
Fashion accessories,1,2019,3,13,34.7,69.4,2,0,2
Home and lifestyle,4,2019,3,13,63.91,511.28,2,0,8
Fashion accessories,1,2019,3,14,59.61,596.1,3,0,10
Fashion accessories,1,2019,3,14,22.32,89.28,3,0,4
Food and beverages,2,2019,3,14,23.48,46.96,3,0,2
Electronic accessories,0,2019,3,14,99.55,696.85,3,0,7
Electronic accessories,0,2019,3,14,21.58,194.22,3,0,9
Sports and travel,5,2019,3,14,35.22,211.32,3,0,6
Electronic accessories,0,2019,3,14,15.69,47.07,3,0,3
Sports and travel,5,2019,3,14,97.48,877.32,3,0,9
Health and beauty,3,2019,3,14,82.58,825.8,3,0,10
Sports and travel,5,2019,3,14,42.85,42.85,3,0,1
Food and beverages,2,2019,3,14,53.21,425.68,3,0,8
Electronic accessories,0,2019,3,14,27.85,194.95,3,0,7
Home and lifestyle,4,2019,3,14,35.47,141.88,3,0,4
Home and lifestyle,4,2019,3,14,70.11,420.66,3,0,6
Electronic accessories,0,2019,3,14,87.91,439.55,3,0,5
Fashion accessories,1,2019,3,14,54.73,383.11,3,0,7
Electronic accessories,0,2019,3,14,51.32,461.88,3,0,9
Food and beverages,2,2019,3,14,77.56,775.6,3,0,10
Health and beauty,3,2019,3,15,96.58,193.16,4,0,2
Home and lifestyle,4,2019,3,15,13.59,122.31,4,0,9
Health and beauty,3,2019,3,15,92.78,92.78,4,0,1
Electronic accessories,0,2019,3,15,57.49,229.96,4,0,4
Home and lifestyle,4,2019,3,15,33.2,66.4,4,0,2
Sports and travel,5,2019,3,15,96.8,290.4,4,0,3
Home and lifestyle,4,2019,3,15,65.26,522.08,4,0,8
Health and beauty,3,2019,3,15,10.75,86.0,4,0,8
Sports and travel,5,2019,3,15,90.53,724.24,4,0,8
Health and beauty,3,2019,3,15,24.89,224.01,4,0,9
Fashion accessories,1,2019,3,15,27.18,54.36,4,0,2
Fashion accessories,1,2019,3,15,19.66,196.6,4,0,10
Sports and travel,5,2019,3,16,34.37,343.7,5,0,10
Home and lifestyle,4,2019,3,16,23.75,95.0,5,0,4
Food and beverages,2,2019,3,16,63.61,318.05,5,0,5
Fashion accessories,1,2019,3,16,97.26,389.04,5,0,4
Sports and travel,5,2019,3,16,74.97,74.97,5,0,1
Electronic accessories,0,2019,3,16,95.64,382.56,5,0,4
Food and beverages,2,2019,3,16,87.8,790.2,5,0,9
Sports and travel,5,2019,3,16,72.5,580.0,5,0,8
Health and beauty,3,2019,3,16,15.37,30.74,5,0,2
Home and lifestyle,4,2019,3,17,11.28,101.52,6,0,9
Sports and travel,5,2019,3,17,54.51,327.06,6,0,6
Home and lifestyle,4,2019,3,17,77.47,309.88,6,0,4
Food and beverages,2,2019,3,17,22.62,22.62,6,0,1
Fashion accessories,1,2019,3,17,35.19,351.9,6,0,10
Sports and travel,5,2019,3,17,76.92,769.2,6,0,10
Home and lifestyle,4,2019,3,18,99.7,299.1,0,0,3
Home and lifestyle,4,2019,3,18,44.12,132.36,0,0,3
Fashion accessories,1,2019,3,18,91.98,91.98,0,0,1
Fashion accessories,1,2019,3,18,51.47,51.47,0,0,1
Sports and travel,5,2019,3,18,33.26,166.3,0,0,5
Electronic accessories,0,2019,3,18,51.19,204.76,0,0,4
Home and lifestyle,4,2019,3,18,28.53,285.3,0,0,10
Electronic accessories,0,2019,3,19,32.71,163.55,1,0,5
Home and lifestyle,4,2019,3,19,23.29,93.16,1,0,4
Electronic accessories,0,2019,3,19,46.2,46.2,1,0,1
Health and beauty,3,2019,3,19,66.14,264.56,1,0,4
Electronic accessories,0,2019,3,19,75.06,675.54,1,0,9
Food and beverages,2,2019,3,19,83.34,166.68,1,0,2
Home and lifestyle,4,2019,3,19,38.81,155.24,1,0,4
Electronic accessories,0,2019,3,19,26.61,53.22,1,0,2
Fashion accessories,1,2019,3,19,15.5,15.5,1,0,1
Electronic accessories,0,2019,3,19,88.55,708.4,1,0,8
Fashion accessories,1,2019,3,19,76.4,687.6,1,0,9
Home and lifestyle,4,2019,3,19,75.53,302.12,1,0,4
Fashion accessories,1,2019,3,19,82.63,826.3,1,0,10
Health and beauty,3,2019,3,19,30.35,212.45,1,0,7
Sports and travel,5,2019,3,19,99.24,893.16,1,0,9
Fashion accessories,1,2019,3,19,25.42,203.36,1,0,8
Home and lifestyle,4,2019,3,20,83.17,499.02,2,0,6
Home and lifestyle,4,2019,3,20,93.96,845.64,2,0,9
Sports and travel,5,2019,3,20,38.72,348.48,2,0,9
Fashion accessories,1,2019,3,20,99.25,198.5,2,0,2
Food and beverages,2,2019,3,20,20.87,62.61,2,0,3
Sports and travel,5,2019,3,20,75.92,607.36,2,0,8
Electronic accessories,0,2019,3,20,74.51,447.06,2,0,6
Food and beverages,2,2019,3,20,43.25,86.5,2,0,2
Fashion accessories,1,2019,3,20,70.99,709.9,2,0,10
Sports and travel,5,2019,3,20,25.25,126.25,2,0,5
Home and lifestyle,4,2019,3,20,92.36,461.8,2,0,5
Food and beverages,2,2019,3,20,79.91,239.73,2,0,3
Food and beverages,2,2019,3,20,91.61,91.61,2,0,1
Fashion accessories,1,2019,3,20,33.63,33.63,2,0,1
Sports and travel,5,2019,3,20,44.02,440.2,2,0,10
Electronic accessories,0,2019,3,21,28.45,142.25,3,0,5
Electronic accessories,0,2019,3,21,26.48,79.44,3,0,3
Sports and travel,5,2019,3,21,49.49,197.96,3,0,4
Electronic accessories,0,2019,3,21,90.02,720.16,3,0,8
Home and lifestyle,4,2019,3,21,33.84,304.56,3,0,9
Food and beverages,2,2019,3,21,57.29,343.74,3,0,6
